-- Merging decision tree log ---
application
INJECTED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b4a37ed00e4371d02e942c4a37916b6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8748638773c7ecb348ba0dd1e91ce787\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8748638773c7ecb348ba0dd1e91ce787\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f79e0d72771677ae52fb93c83957b026\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f79e0d72771677ae52fb93c83957b026\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5f43c0dbb8ccf8d0cf1abe991cad51e3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5f43c0dbb8ccf8d0cf1abe991cad51e3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f87bc43f46c4a9e5e9bf9611e0f9f4c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f87bc43f46c4a9e5e9bf9611e0f9f4c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\9243a33ce04d9ca5f1905d55942ef7bf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\9243a33ce04d9ca5f1905d55942ef7bf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tgirl\.gradle\caches\8.9\transforms\da8649a5e1ef2896f23964e6f3fe02f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tgirl\.gradle\caches\8.9\transforms\da8649a5e1ef2896f23964e6f3fe02f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\33f806e3f0287fa1ff4048796c67c679\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\33f806e3f0287fa1ff4048796c67c679\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\533093da881ac9a3c42528fed6af8346\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\533093da881ac9a3c42528fed6af8346\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e86aa4afc30845c5254ccbb301507708\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e86aa4afc30845c5254ccbb301507708\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8c6c6e9bb4f4f78a8c53eea0d92bd16b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8c6c6e9bb4f4f78a8c53eea0d92bd16b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\358b4a3e44e7df9de8708f633b82004c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\358b4a3e44e7df9de8708f633b82004c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\71c3631adb1f242a1633e62fc4e7025f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\71c3631adb1f242a1633e62fc4e7025f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\7d4c32d55c6d20f7d59b28eee9fffb58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\7d4c32d55c6d20f7d59b28eee9fffb58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\d487dd335813053450b07abe9bcfc2e0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\d487dd335813053450b07abe9bcfc2e0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e6a890c39a9e005d96969d411fba7811\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e6a890c39a9e005d96969d411fba7811\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\87ab15694782ee806b6e7ef9507d5f2b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\87ab15694782ee806b6e7ef9507d5f2b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bb91cda79f43156be48784eda0b73e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bb91cda79f43156be48784eda0b73e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\668e8fb2bf40efad1465eddc281d9498\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\668e8fb2bf40efad1465eddc281d9498\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\358b4a3e44e7df9de8708f633b82004c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\a364672dfdb24cb1de7ad016158a654b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_local_notifications] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:url_launcher_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c05725b335dd502f149f69eacc4cecf9\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\08f58a614e56ca667b52310cf8e5206f\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\b00472dfe59b67c9298c4ed0dbeef4d6\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\12a8daef5f26cbc2aaf928ca0c08f39e\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\70b7bdcd1880c4e1bf670935dfd8ae0b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\b41c9fd2802e7ddc83523b0d3a1dd6a4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2269f013989f802b65156e8c4dc67357\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\4ab2448a9872f294db01998f89dd48a5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c8c589d53c34eb94adbc6aff6aca594a\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b4a37ed00e4371d02e942c4a37916b6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\cbb8eb10d1d19f973c278d0b4a0c12d3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tgirl\.gradle\caches\8.9\transforms\f94a4e8ac28d619e8bb8bb017dac6f59\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\daa4f39f4533782ce6e51921b1788936\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8748638773c7ecb348ba0dd1e91ce787\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f79e0d72771677ae52fb93c83957b026\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\baf0480ce912a3299a3f0e84b12f1462\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5f43c0dbb8ccf8d0cf1abe991cad51e3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tgirl\.gradle\caches\8.9\transforms\f9b62da9321c98e9883753a87c8f9f3c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f87bc43f46c4a9e5e9bf9611e0f9f4c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\9243a33ce04d9ca5f1905d55942ef7bf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bd1a13b5b96d244ac8fc9ecb22f54c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\a3cb0c30c7c3a4b8468b6226ab4b8b9a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\890fa9410f6be0e18e2f909c014cf947\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\834377c714e7cc2bf584f3d0aac43649\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\7efdc2e648fe6d32a397887ac8f6a871\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tgirl\.gradle\caches\8.9\transforms\da8649a5e1ef2896f23964e6f3fe02f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\bbd27ce466c87b36a62eef81e065656f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e3650fdf50083b1baa6464ac75748698\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\d657a8da0373bf71960b0ad38987c826\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2026c1b64c4bd26e5db99501231ef095\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\d42be4cd11accdcbe08d01294666e383\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8cc6fe62432208506d46c6a68440452f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
